
# Asia

### Israel
# Central District
location	Callao

# Lima
location	Cañete
location	Lima
location	Huarochiri

# Junin
location	Huancayo

# Ancash
location	Santa
location	Huarmey
location	Huaraz

# Ucayali
location	Coronel Portillo

# La Libertad
location	La Libertad

# Lambayeque
location	Chiclayo

### Ecuador
# Galapagos
location	Puerto Baquerizo Moreno

# Manabi
location	Pajan
location	Puerto Lopez
location	Jipijapa
location	Portoviejo
location	Manta
location	Calceta
location	Sucre

# Guayas
location	General Villamil Playas
location	Guayaquil
location	San Jacinto de Yaguachi

# Loja
location	Macara
location	Catamayo

# Los Rios
location	Babahoyo
location	Quevedo
location	Ventanas

# Esmeraldas
location	Esmeraldas

# Azuay
location	Cuenca EC

# Bolivar EC
location	Guaranda

# Zamora-Chinchipe
location	Zamora
location	Yantzaza
location	El-Pangui

# Chimborazo
location	Riobamba

# Pichincha
location	Quito
location	Cayambe

# Imbabura
location	Otavalo
location	Ibarra
location	Urcuqui

# Carchi
location	Awa Reserve

# Napo
location	Tena

# Orellana
location	Coca
location	Orellana

### Colombia
# Departamento de Amazonas
location	Leticia

# Narino
location	Tumaco
location	Ipiales
location	Pasto

# Cauca
location	Popayan
location	Santander de Quilichao

# Huila
location	Neiva

# Meta
location	Villavicencio

# Valle del Cauca
location	Jamundi
location	Cali
location	Yumbo
location	Palmira
location	El Cerrito
location	Buga
location	Tulua
location	Andalucia
location	Trujillo

# Tolima
location	Ibague
location	Tolemaida

# Quindio
location	Armenia

# Cartago CO
location	Cartago CO

# Risaralda
location	Pereira
location	Dosquebradas

# Cundinamarca
location	Madrid CO
location	Soacha
location	Funza
location	Pacho
location	Chia
location	Cajica
location	Zipaquira
location	Suesca
location	Choconta

# Caldas
location	Anserma
location	Manizales

# Boyaca
location	Tunja
location	Santa Sofia
location	Togui
location	Santana

# Choco
location	Quibdo

# Antioquia
location	Sabaneta
location	Envigado
location	Itagui
location	Medellin
location	Bello

# Santander
location	Barrancabermeja
location	Bucaramanga

# Norte de Santander
location	Cucuta

# Cordoba CO
location	Tierralta
location	Monteria
location	Cienaga de Oro

# Bolivar
location	Cartagena

# Cesar
location	Valledupar

# Magdalena
location	Cienaga
location	Santa Marta

# Atlantico
location	Soledad
location	Barranquilla

################

# North America

### Panama
# Panama Oeste
location	Lídice
location	La Chorrera
location	Herrera (Panama Oeste)
location	Guadalupe
location	Juan Demóstenes Arosemena
location	Vista Alegre
location	Arraiján
location	Burunga
location	Veracruz

# Panama Center
location	Calidonia
location	Pueblo Nuevo
location	Las Cumbres
location	Chilibre
location	Ancón
location	Clayton PA
location	Juan Díaz
location	Alcalde Díaz
location	Arnulfo Arias
location	El Chorrillo
location	Río Abajo
location	Santa Ana PA
location	Ernesto Córdoba
location	Betania
location	Bella Vista
location	Omar Torrijos
location	Amelia Denis de Icaza
location	Victoriano Lorenzo
location	San Francisco PA
location	Belisario Porras
location	Belisario Frías
location	Parque Lefevre
location	Jose Domingo Espinar
location	El Crisol
location	Pedregal
location	Rufina Alfaro
location	Don Bosco
location	Parque Real
location	Las Mañanitas
location	Tocumen
location	Pacora
location	Chepo

# Guna Yala
location	Aligandí

### Costa Rica
# Guanacaste
location	Nicoya
location	La Cruz

# Puntarenas
location	Garabito
location	Corredores
location	Coto Brus

# Alajuela
location	Orotina
location	San Rafael de Alajuela
location	Alajuela
location	Grecia
location	San Carlos

# Heredia
location	Heredia
location	San Rafael Heredia
location	Barva

# San Jose
location	Perez Zeledon
location	Tarrazu
location	Aserri
location	Alajuelita
location	Desamparados
location	Curridabat
location	Escazu
location	Santa Ana CR
location	San Jose
location	Montes de Oca
location	Tibas
location	Goicoechea
location	Moravia

# Cartago CR
location	La Union

# Limon
location	Siquirres

### Mexico
# Baja California
location	Tijuana

# Durango
location	Gomez Palacios

### USA
# Hawaii
location	Kauai County HI
location	Honolulu County HI
location	Maui County HI
location	Hawaii County HI

# Alaska
location	Mat-Su
location	Interior Alaska
location	Anchorage
location	Fairbanks
location	Southeast Alaska

# Oregon
location	Yamhill County
location	Douglas County OR
location	Columbia County OR
location	Washington County OR
location	Lane County OR
location	Marion County
location	Jackson County OR
location	Multnomah County
location	Clackamas County
location	Hood River County
location	Wasco County
location	Sherman County
location	Umatilla County

# Washington
location	Grays Harbor County
location	Jefferson County WA
location	Mason County
location	San Juan County
location	Thurston County
location	Cowlitz County
location	Clark County WA
location	Kirkland
location	Pierce County
location	Snohomish County
location	King County
location	Seattle
location	Skagit County
location	Whatcom County
location	Kittitas County
location	Klickitat County
location	Yakima County
location	Chelan County
location	Douglas County WA
location	Benton County
location	Grant County WA
location	Franklin County WA
location	Walla Walla County
location	Adams County WA
location	Spokane County
location	Asotin County

# California
location	Humboldt County
location	Grand Princess Cruise Ship
location	Sonoma County
location	Lake County CA
location	Marin County
location	San Francisco
location	San Francisco County
location	San Mateo County
location	Solano County
location	Yolo County
location	Contra Costa County
location	Davis
location	Alameda County
location	Sutter County
location	Santa Clara County
location	Sacramento County
location	San Joaquin County
location	Monterey County CA
location	Merced County
location	San Luis Obispo County
location	Tuolumne County
location	Santa Barbara County
location	Fresno County
location	Kings County
location	Madera County
location	Ventura County
location	Tulare County
location	Kern County
location	Los Angeles County
location	Orange County CA
location	San Diego
location	San Diego County
location	Imperial County

# Nevada
location	Clark County NV

# Idaho
location	Madison County

# Arizona
location	Maricopa County
location	Phoenix

# Colorado
location	Colorado Springs
location	Denver County

# South Dakota
location	Minnehaha County

# Texas
location	El Paso County
location	Brewster County
location	Deaf Smith County
location	Ector County
location	Val Verde County
location	Ochiltree County
location	Webb County
location	Llano County
location	Comanche County
location	Bexar County
location	Comal County
location	Hidalgo County
location	Jim Wells County
location	Live Oak County
location	Hays County
location	Parker County
location	Travis County
location	Nueces County
location	Williamson County
location	San Patricio County
location	Gonzales County
location	Cameron County
location	Mclennan County
location	Lavaca County
location	Dallas County
location	Burleson County
location	Limestone County
location	Washington County TX
location	Kaufman County
location	Wharton County
location	Waller County
location	Grimes County
location	Lamar County
location	Montgomery County TX
location	Houston
location	Harris County
location	Greater Houston Area
location	Red River County
location	Galveston County
location	Titus County
location	Panola County

# Minnesota
location	Fillmore County
location	Houston County
location	Winona County
location	Wabasha County
location	Stearns County

# Iowa
location	Howard County
location	Fayette County
location	Buchanan County
location	Winneshiek County
location	Johnson County
location	Clayton County
location	Allamakee County
location	Dubuque County
location	Jackson County IA

# Louisiana
location	Caddo Parish
location	DeSoto Parish
location	Bossier Parish
location	Webster Parish
location	Bienville Parish
location	Grant Parish
location	Rapides Parish
location	Morehouse Parish
location	Iberville Parish
location	Tensas Parish
location	East Baton Rouge Parish
location	Assumption Parish
location	East Feliciana Parish
location	Livingston Parish
location	Jefferson Parish
location	New Orleans
location	St Tammany Parish
location	St Bernard Parish

# Missouri
location	Saint Louis County
location	St. Louis MO

# Wisconsin
location	Crawford County
location	Pepin County
location	Buffalo County
location	Trempealeau County
location	Eau Claire County
location	Chippewa County WI
location	La Crosse County
location	Vernon County
location	Jackson County WI
location	Grant County WI
location	Monroe County
location	Richland County WI
location	Lafayette County
location	Iowa County WI
location	Juneau County
location	Sauk County
location	Marathon County
location	Adams County WI
location	Lincoln County
location	Green County
location	Dane County
location	Verona WI
location	Portage County
location	Marquette County
location	Oregon WI
location	Brooklyn WI
location	Columbia County WI
location	Rock County
location	Columbus WI
location	Waupaca County
location	Jefferson County WI
location	Dodge County
location	Shawano County
location	Winnebago County WI
location	Walworth County
location	Fond Du Lac County
location	Outagamie County
location	Campbellsport
location	Waukesha County
location	Washington County WI
location	Brown County WI
location	Thiensville
location	Milwaukee County
location	Sheboygan County
location	Ozaukee County
location	Whitefish Bay
location	Port Washington
location	South Milwaukee
location	Manitowoc County
location	Racine County
location	Door County

# Illinois
location	Jo Daviess County
location	Stephenson County
location	Ogle County
location	Winnebago County IL
location	Boone County
location	Mchenry County
location	Kane County
location	Dupage County
location	Lake County IL
location	Cook County
location	Chicago

# Indiana
location	Indianapolis

# Ohio
location	Columbus OH
location	Cuyahoga County

# Florida
location	Walton County
location	Miami-Dade County
location	Palm Beach County
location	Miami

# South Carolina
location	Fairfield County SC
location	Columbia SC
location	Richland County SC
location	Berkeley County
location	Georgetown
location	Horry

# Pennsylvania
location	Pittsburgh
location	Allegheny County
location	Montgomery County PA

# Washington DC
location	District of Columbia County

# Delaware
location	Sussex
location	Kent
location	New Castle

# New Jersey
location	Camden County
location	Burlington County
location	Hudson County
location	Essex County
location	Morris County
location	Bergen County

# New York
location	Richmond County
location	Staten Island
location	Brooklyn
location	New York City
location	Queens
location	Nassau County
location	Manhattan
location	New York County
location	Bronx
location	New Rochelle
location	Passaic County
location	Suffolk County
location	Westchester County
location	Rockland County
location	Orange County NY
location	Putnam County
location	Dutchess County
location	Ulster County
location	Broome County
location	Chenango County
location	Albany County
location	Schenectady County
location	Montgomery County NY
location	Cayuga County
location	Onondaga County
location	Saratoga County
location	Washington County NY
location	Jefferson County NY
location	Franklin County NY
location	Clinton County

# Connecticut
location	Yorktown Heights
location	Port Chester
location	Greenwich
location	Riverside
location	New Fairfield
location	Fairfield County CT
location	Newtown
location	Fairfield
location	Trumbull
location	Bridgeport
location	Stratford
location	Seymour
location	Milford
location	Beacon Falls
location	Waterbury
location	Woodbridge
location	Bethany
location	Prospect
location	West Haven
location	Bristol
location	New Haven
location	Hamden
location	Cheshire
location	East Haven
location	North Haven
location	Wallingford
location	Branford
location	Meriden
location	Northford
location	North-Branford
location	Madison CT
location	Glastonbury
location	Manchester
location	Mount-Vernon
location	Shelton

# Massachusetts
location	Middlesex County
location	Norfolk County
location	Boston

# Puerto Rico
location	Ponce

### Canada
# Ontario
location	Toronto

# Quebec
location	Montérégie
location	Lanaudière

################
################

# Asia

### Israel
location	South Coast District
location	South District
location	Netivot
location	Israel
location	Kiryat Gat
location	Beit Shemesh
location	Jerusalem District
location	Ashdod
location	Gedera
location	Yavne
location	Ramla
location	Central District
location	Kfar Habad
location	Shoam
location	Bat Yam
location	Holon
location	Yehud
location	Elad
location	Kiryat Ono
location	Gani Tikva
location	Ramat Gan
location	Petah Tikva
location	Beni Brak
location	Tel Aviv District
location	Elkana
location	Raanana
location	Pardesia
location	Netanya
location	Tirat Zvi
location	Haifa District
location	Haifa
location	Tveria
location	Hukuk
location	North District
location	Zefat
location	Maalot Tarshicha

### Lebanon
location	Beirut

### Jordan
location	Amman
location	Irbid

### Georgia
location	Tbilisi

### Saudi Arabia
location	Jeddah
location	Madinah
location	Makkah
location	Saudi Arabia
location	Riyadh

### Kuwait
location	Kuwait

### Bahrain
location	Bahrain
location	Capital Governorate

### Qatar
location	Doha

### Iran
location	Tehran
location	Iran
location	Semnan

### United Arab Emirates
location	United Arab Emirates
location	Abu Dhabi
location	Dubai
location	Sharja

### Oman
location	Buraimi
location	Dhahirah
location	North Batinah
location	South Batinah
location	Dakhiliyah
location	Muscat
location	North Sharqiyah

### Uzbekistan
location	Uzbekistan

### Kazakhstan
location	Nur-Sultan

### Pakistan
location	Karachi
location	Pakistan
location	Rawalpindi
location	Khyber Pakhtunkhwa
location	Islamabad
location	Gilgit Baltistan

### Kyrgyzstan
location	Kyrgyzstan

### India
location	Tamil Nadu
location	Karnataka
location	Andhra Pradesh
location	Telangana
location	Maharashtra
location	Odisha
location	India
location	Gujarat
location	Madhya Pradesh
location	West Bengal
location	Bihar
location	Assam
location	Rajasthan
location	Uttar Pradesh
location	Delhi
location	Haryana
location	Uttarakhand
location	Punjab
location	Jammu and Kashmir
location	Ladakh

### Sri Lanka
location	Kalutara
location	Colombo
location	Sri Lanka

### Nepal
location	Nepal
location	Kathmandu

### Asia
location	Asia

### Bangladesh
location	Chattogram
location	Barishal
location	Khulna
location	Dhaka
location	Rajshahi
location	Bangladesh
location	Mymensingh
location	Sylhet
location	Rangpur

### Myanmar
location	Yangon
location	Myanmar

### Thailand
location	Trang
location	Phuket
location	Samut Songkhram
location	Samut Prakarn
location	Bangkok
location	Nonthaburi
location	Pathum Thani
location	Nakhonnayok
location	Thailand

### Malaysia
location	Selangor
location	Kuala Lumpur
location	Pahang
location	Malaysia

### Mongolia
location	Mongolia

### Singapore
location	Singapore

### China
location	Yunnan
location	Sichuan
location	China
location	Chongqing
location	Guangxi
location	Hunan
location	Hubei
location	Henan
location	Guangdong
location	Jiangxi
location	Beijing
location	Anhui
location	Fujian
location	Shandong
location	Jiangsu
location	Zhejiang
location	Shanghai
location	Liaoning
location	Heilongjiang

### Cambodia
location	Sihanoukville

### Vietnam
location	Ho Chi Minh City
location	Vietnam
location	Thanh Hoa
location	Quangninh
location	Red River Delta
location	Vinhphuc
location	Lao Cai

### Hong Kong
location	Hong Kong

### Indonesia
location	North Sumatra
location	Banten
location	Jakarta
location	West Java
location	Special Region of Yogyakarta
location	Central Java
location	East Java
location	Center Kalimantan
location	Indonesia
location	Bali
location	South Kalimantan
location	East Kalimantan
location	North Sulawesi
location	Papua

### Brunei
location	Brunei

### Taiwan
location	Tainan
location	Taiwan
location	New Taipei City
location	Keelung

### Philippines
location	Philippines
location	National Capital Region
location	Manila

### Timor-Leste
location	Timor-Leste

### South Korea
location	Gwangju
location	South Korea
location	Chungcheongnam
location	Gyeonggi Province
location	Seoul

### Japan
location	Nagasaki
location	Kyusyu
location	Chushikoku
location	Kochi
location	Osaka
location	Kyoto
location	Kansai
location	Nara
location	Ishikawa
location	Chubu
location	Aichi
location	Hokurikushinsyu
location	Hokuriku
location	Kanto
location	Kanagawa
location	Saitama
location	Japan
location	Tokyo
location	Chiba
location	Tohoku
location	Hokkaido

################

# Oceania

### New Zealand
location	Southern
location	Otago
location	Canterbury
location	New Zealand
location	Nelson Marlborough
location	Auckland
location	Combined Wellington
location	Wellington
location	Waikato
location	Wairarapa
location	Midcentral
location	Lakes
location	Bay of Plenty

### Australia
location	Western Australia
location	Northern Territory
location	Australia
location	South Australia
location	Victoria
location	Queensland
location	New South Wales
location	Tasmania
location	Australian Capital Territory

### Guam
location	Guam

################

# Africa

### South Africa
location	Western Cape Province
location	South Africa
location	North-West
location	Eastern Cape
location	Free State
location	Gauteng
location	Limpopo
location	Mpumalanga
location	KwaZulu-Natal

### Botswana
location	Gaborone

### Madagascar
location	Analamanga
location	Analanjirofo

### Zambia
location	Lusaka

### Democratic Republic of the Congo
location	Kongo Central
location	Kinshasa
location	Democratic Republic of the Congo
location	Haut-Katanga
location	Sud Kivu
location	Nord Kivu

### Gabon
location	Libreville

### Kenya
location	Kwale
location	Mombasa
location	Taita Taveta
location	Kilifi
location	Kenya

### Uganda
location	Uganda

### Cameroon
location	Yaounde

### Ghana
location	Greater Accra
location	Ghana

### Sierra Leone
location	Sierra Leone

### Togo
location	Togo

### Benin
location	Cotonou
location	Oueme

### Nigeria
location	Rivers
location	Akwa-Ibom
location	Delta
location	Ebonyi
location	Lagos
location	Enugu
location	Edo
location	Ondo State
location	Ogun State
location	Osun State
location	Ekiti State
location	Oyo State
location	Kwara State
location	Nigeria

### Burkina Faso
location	Burkina Faso

### Gambia
location	Kombo
location	West Coast Region

### Senegal
location	Kolda
location	Diourbel
location	Dakar
location	Thies
location	St-Louis

### Mali
location	Bamako
location	Mopti

### Niger
location	Niger

### Egypt
location	Nile River Cruise
location	Egypt
location	Faiyum
location	Cairo
location	Kalyoubia

### Algeria
location	Blida
location	Boufarik

### Morocco
location	Casablanca
location	Rabat
location	Morocco
location	Ouarzazate

### Tunisia
location	Tunisia
location	Ben Arous
location	Bizerte

################

# Europe

### Iceland
location	Reykjavik

### Portugal
location	Beja
location	Lisbon
location	Santarem
location	Portugal
location	Coimbra

### Ireland
location	Kerry
location	Galway
location	Limerick
location	Sligo
location	Cork
location	Roscommon
location	Tipperary
location	Leitrim
location	Ireland
location	Offaly
location	Laois
location	Cavan
location	Kilkenny
location	Waterford
location	Monaghan
location	Kildare
location	Wexford
location	Meath
location	Louth
location	Dublin
location	Wicklow

### Spain
location	Canary Islands
location	Grand Canary Islands
location	Galicia
location	Extremadura
location	Asturias
location	Ceuta
location	Andalusia
location	Castilla y Leon
location	Cantabria
location	Spain
location	Madrid
location	Castilla la Mancha
location	Melilla
location	La Rioja
location	Basque Country
location	Navarra
location	Murcia
location	Comunitat Valenciana
location	Aragon
location	Catalunya
location	Balear Islands

### United Kingdom
location	Gibraltar
location	Wales
location	England
location	United Kingdom
location	Northern Ireland
location	Scotland

### Andorra
location	Andorra

### France
location	Pays de la Loire
location	Normandie
location	Nouvelle-Aquitaine
location	Toulouse
location	Centre-Val de Loire
location	France
location	Ile de France
location	Hauts de France
location	Bretagne
location	Occitanie
location	Bourgogne
location	Auvergne-Rhône-Alpes
location	Bourgogne-France-Comté
location	Grand Est
location	Provence-Alpes-Côte d'Azur

### Belgium
location	Veurne
location	Diksmuide
location	Ieper
location	Oostende
location	Brugge
location	Kortrijk
location	Tielt
location	Tournai-Mouscron
location	Flines-lès-Mortagne
location	Eeklo
location	Saint-Saulve
location	Oudenaarde
location	Gent
location	Ath
location	Oost-Vlaanderen
location	Mons
location	Hainaut
location	Soignies
location	Aalst
location	Dendermonde
location	Sint-Niklaas
location	La Louvière
location	Thuin
location	Nivelles
location	Brussels
location	Antwerpen
location	Halle-Vilvoorde
location	Charleroi
location	Mechelen
location	Brabant Wallon
location	Philippeville
location	Belgium
location	Leuven
location	Namur
location	Dinant
location	Turnhout
location	Huy
location	Waremme
location	Hasselt
location	Limburg BE
location	Tongeren
location	Liège
location	Maaseik
location	Verviers
location	Mepel

### Netherlands
location	Zeeland
location	Leiden
location	South Holland
location	North Holland
location	Utrecht
location	North Brabant
location	Netherlands
location	Flevoland
location	Friesland
location	Milheeze
location	Limburg
location	Gelderland
location	Overijssel
location	Groningen
location	Drenthe

### Luxembourg
location	Luxembourg

### Switzerland
location	Geneva
location	Vaud
location	Fribourg
location	Jura
location	Solothurn
location	Valais
location	Bern
location	Basel-Stadt
location	Basel-Land
location	Aargau
location	Switzerland
location	Obwalden
location	Lucerne
location	Zug
location	Uri
location	Schaffhausen
location	Zürich
location	Schwyz
location	Ticino
location	Glarus
location	Thurgau
location	Sankt Gallen
location	Graubünden

### Norway
location	Rogaland
location	Vestland
location	Vestlandet
location	Moreogromsdal
location	Agder
location	Viken
location	Trondheim
location	Innlandet
location	Oslo
location	Norway
location	Tromsogfinnmark

### Denmark
location	Faroe Islands
location	Denmark
location	Copenhagen

### Germany
location	Bavaria
location	Baden-Wuerttemberg
location	Frankfurt
location	Germany
location	North Rhine Westphalia
location	Berlin
location	Niedersachsen
location	Hamburg
location	Western Pomerania

### Europe
location	Europe

### Italy
location	Valle D'Aosta
location	Piedmont
location	Sardinia
location	Lombardy
location	Trentino
location	Emilia-Romagna
location	Tuscany
location	Trentino-Alto Adige
location	South Tyrol
location	Italian cruise ship
location	Italy
location	Veneto
location	Lazio
location	Friuli Venezia Giulia
location	Marche
location	Abruzzo
location	Sicily
location	Molise
location	Campania
location	Basilicata
location	Apulia

### Slovenia
location	Slovenia

### Sweden
location	Skane
location	Kalmar
location	Halland
location	Gotland
location	Småland
location	Jonkoping
location	Vastra Gotaland
location	Ostergotland
location	Sodermanland
location	Sormland
location	Orebro
location	Stockholm
location	Orebro Lan
location	Vastmanland
location	Uppsala
location	Varmland
location	Dalarna
location	Gavleborgs Lan
location	Jamtland Harjedalen
location	Jamtland
location	Vasternorrland
location	Vasterbotten
location	Norrbotten

### Austria
location	Vorarlberg
location	Tyrol
location	Salzburg
location	Upper Austria
location	Styria
location	Austria
location	Lower Austria
location	Vienna
location	Burgenland

### Croatia
location	Pula
location	Istria
location	Croatia
location	Varaždin County
location	Varazdin
location	Split
location	Koprivnica
location	Dubrovnik
location	Osijek

### Czech Republic
location	Plzeň Region
location	Usti nad Labem
location	Litomerice-Brnay
location	Prague
location	Melnik
location	Central Bohemian Region
location	Liberec Region
location	Czech Republic
location	Jihlava
location	Vysocina Region
location	Pardubice Region
location	South Moravian Region
location	Olomouc Region
location	Zlin
location	Hranice Na Moravě
location	Moravian-Silesian Region

### Bosnia and Herzegovina
location	Bihac
location	Cazin
location	Livno
location	Čelinac
location	Gornji Vakuf
location	Novi Travnik
location	Bosnia and Herzegovina
location	Vitez
location	Zepce
location	Maglaj
location	Kakanj
location	Breza
location	Ilijas
location	Ilidza
location	Sarajevo
location	Tuzla
location	Gorazde

### Poland
location	Zielonogorskie
location	Dolnoslaskie
location	Wielkopolskie
location	Opolskie
location	Pomorskie
location	Slask
location	Poland
location	Łódzkie
location	Malopolskie
location	Warminsko-Mazurskie
location	Mazowieckie

### Slovakia
location	Kostoliste
location	Bratislava
location	Martin
location	Kosice

### Montenegro
location	Montenegro

### Hungary
location	Balatonfured
location	Baranya
location	Central Hungary
location	Balassagyarmat
location	Pest County
location	Bács-Kiskun County
location	Kecskemet
location	Szeged
location	Csongrád County
location	Heves County
location	Bekesszentandras
location	Jász-Nagykun-Szolnok County
location	Oroshaza
location	Borsod-Abaúj-Zemplén County
location	Békés County
location	Debrecen
location	Szabolcs-Szatmár-Bereg County

### Serbia
location	Novi Pazar
location	Kraljevo
location	Serbia
location	Uzice
location	Cacak
location	Novi Sad

### Kosovo
location	Kosovo
location	Kosovska Mitrovica

### North Macedonia
location	Skopje
location	Pelagonia
location	North Macedonia
location	Northeastern Region
location	Eastern Region

### Greece
location	Athens
location	Central Greece
location	Greece
location	Thessaloniki

### Lithuania
location	Taurages Apskritis
location	Marijampoles Apskritis
location	Lithuania
location	Alytaus Apskritis
location	Kauno Apskritis
location	Vilnius

### Romania
location	Vrancea
location	Arges
location	Mioveni
location	Valcea
location	Teleorman
location	Bucharest
location	Suceava
location	Buzau
location	Constanta

### Bulgaria
location	Smolyan
location	Blagoevgrad
location	Pazardzhik
location	Dupnitza
location	Kyustendil
location	Sofia
location	Pleven
location	Vidin

### Latvia
location	Riga
location	Latvia

### Estonia
location	Estonia

### Finland
location	Helsinki
location	Uusimaa
location	Finland

### Belarus
location	Belarus

### Moldova
location	Cahul
location	Chisinau
location	Straseni
location	Rezina
location	Balti
location	Soroca

### Ukraine
location	Ukraine

### Cyprus
location	Cyprus

### Crimea
location	Crimea

### Turkey
location	Canakkale
location	Tekirdag
location	Balikesir
location	Istanbul
location	Bursa
location	Denizli
location	Kocaeli
location	Sakarya
location	Eskisehir
location	Afyon
location	Konya
location	Ankara
location	Karaman
location	Kastamonu
location	Aksaray
location	Nevsehir
location	Turkey
location	Kayseri
location	Tokat
location	Adıyaman
location	Mardin
location	Siirt
location	Agri
location	Kars Province

### Russia
location	Pskov
location	Saint-Petersburg
location	Leningrad Region
location	Bryansk
location	Tver
location	Moscow
location	Moscow Region
location	Yaroslavl
location	Lipetsk
location	Krasnodar
location	Kabardino-Balkaria
location	Chechen
location	Samara
location	Tatarstan
location	Orenburg
location	Perm
location	Bashkortostan
location	Chelyabinsk
location	Sverdlovsk
location	Omsk
location	Yamalo-Nenets
location	Novosibirsk
location	Krasnoyarsk
location	Buryatia
location	Republic of Sakha
location	Khabarovsk
location	Primorsky
location	Sakhalin

################

# South America

### Argentina
location	Rio Negro
location	Buenos Aires
location	Argentina
location	Cordoba AR
location	Tucuman

### Uruguay
location	Maldonado
location	Montevideo
location	Rivera

### Chile
location	Concepcion
location	Puerto Montt
location	Temuco
location	Puerto Natales
location	Chillan
location	Coyhaique
location	Valparaiso
location	Vina del Mar
location	Talca
location	Huasco
location	Rancagua
location	Santiago
location	Antofagasta
location	Copiapo
location	Punta Arenas

### South America
location	South America

### Brazil
location	Acre
location	Amazonas
location	Rondonia
location	Mato Grosso
location	Rio Grande do Sul
location	Brazil
location	Para
location	Paraná
location	Amapa
location	Santa Catarina
location	Goiás
location	Distrito Federal
location	São Paulo
location	Maranhão
location	Minas Gerais
location	Rio de Janeiro
location	Piaui
location	Bahia
location	Espirito Santo
location	Ceará
location	Sergipe
location	Pernambuco
location	Rio Grande do Norte
location	Paraiba
location	Alagoas
location	Brazilian Cruise

### Peru
location	Arequipa
location	Ica
location	Cuzco
location	Callao
location	Lima
location	Junin
location	Peru
location	Huanuco
location	Ancash
location	Ucayali
location	La Libertad
location	Lambayeque
location	Cajamarca
location	Loreto

### Ecuador
location	Galapagos
location	Santa Elena
location	Manabi
location	Guayas
location	Daule
location	Loja
location	Los Rios
location	Esmeraldas
location	Azuay
location	Bolivar EC
location	Zamora-Chinchipe
location	Chimborazo
location	Pichincha
location	Imbabura
location	Carchi
location	Napo
location	Orellana

### Colombia
location	Departamento de Amazonas
location	Narino
location	Cauca
location	Huila
location	Colombia
location	Meta
location	Valle del Cauca
location	Tolima
location	Quindio
location	Bogota
location	Cartago CO
location	Risaralda
location	Cundinamarca
location	Caldas
location	Boyaca
location	Choco
location	Antioquia
location	Santander
location	Norte de Santander
location	Cordoba CO
location	Bolivar
location	Cesar
location	Magdalena
location	Atlantico

### Suriname
location	Suriname

### Venezuela
location	Venezuela

### Curacao
location	Curacao

### Aruba
location	Aruba

################

# North America

### Panama
location	Chiriqui
location	Bocas del Toro
location	Panama
location	Santiago de Veraguas
location	Herrera
location	Cocle
location	Los Santos
location	Colon
location	Panama Oeste
location	Panama City
location	Panama Center
location	Guna Yala

### Costa Rica
location	Guanacaste
location	Puntarenas
location	Alajuela
location	Heredia
location	San Jose
location	Costa Rica
location	Cartago CR
location	Limon

### Nicaragua
location	Nicaragua

### Guatemala
location	Guatemala

### Belize
location	Belize
location	Belmopan

### Jamaica
location	Jamaica

### Dominican Republic
location	Dominican Republic

### Mexico
location	Baja California
location	Baja California Sur
location	Sonora
location	Sinaloa
location	Chihuahua
location	Nayarit
location	Durango
location	Jalisco
location	Guadalajara
location	Coahuila
location	Guanajuato
location	Queretaro
location	Guerrero
location	Estado de Mexico
location	Mexico City
location	Mexico
location	Morelos
location	Tamaulipas
location	Puebla
location	Chiapas
location	Tabasco
location	Yucatan
location	Quintana Roo

### Cuba
location	Cuba

### USA
location	Hawaii
location	Alaska
location	Grand Princess 2nd cruise
location	Grand Princess
location	Oregon
location	Washington
location	California
location	Nevada
location	Idaho
location	Utah
location	Arizona
location	Montana
location	Wyoming
location	New Mexico
location	Colorado
location	South Dakota
location	Nebraska
location	Texas
location	USA
location	Kansas
location	Oklahoma
location	Minnesota
location	Iowa
location	Louisiana
location	Arkansas
location	Missouri
location	Mississippi
location	Wisconsin
location	Illinois
location	Alabama
location	Tennessee
location	Indiana
location	Kentucky
location	Michigan
location	Georgia
location	Ohio
location	Florida
location	South Carolina
location	West Virginia
location	North Carolina
location	Virginia
location	Pennsylvania
location	Washington DC
location	Maryland
location	Delaware
location	New Jersey
location	New York
location	Connecticut
location	Vermont
location	Massachusetts
location	New Hampshire
location	Rhode Island
location	Maine
location	Puerto Rico
location	Virgin Islands
location	Diamond Princess

### Canada
location	British Columbia
location	Alberta
location	Manitoba
location	Ontario
location	Quebec
location	New Brunswick
location	Nova Scotia
location	Newfoundland and Labrador

################

################



# Asia

### Israel
division	South Coast District
division	South District
division	Netivot
division	Israel
division	Kiryat Gat
division	Beit Shemesh
division	Jerusalem District
division	Ashdod
division	Gedera
division	Yavne
division	Ramla
division	Central District
division	Kfar Habad
division	Shoam
division	Bat Yam
division	Holon
division	Yehud
division	Elad
division	Kiryat Ono
division	Gani Tikva
division	Ramat Gan
division	Petah Tikva
division	Beni Brak
division	Tel Aviv District
division	Elkana
division	Raanana
